name,description,query,id,parentId,isFolder
molecules,,,0,,true
datasets,,,1,0,true
Ingredients,,,2,0,true
ingredient list key constraint,,"CREATE CONSTRAINT ingredients_list IF NOT EXISTS
FOR (i:Ingredients) REQUIRE (i.list) IS NODE KEY",3,2,false
iterate 1 step,,"MATCH(m:Molecule)
MERGE (i:Ingredients {list: [m.gid]})
MERGE (m)-[:INGREDIENTS]->(i);

MATCH (c:ChemicalTransformation)<-[:REACTANT]-(r)-[ri:INGREDIENTS]->(ing)
WHERE NOT coalesce (ri.useless, false)
WITH c, r, collect(ing.list) AS lists
WITH c, collect(lists) AS listsList
WITH c, reduce (acc= [[]], lists IN listsList|
    apoc.coll.flatten([l IN lists | [ll IN acc|
        apoc.coll.sort(apoc.coll.toSet(apoc.coll.union(l,ll)))]
        ])
  ) AS cartesian_prod
WITH c, apoc.coll.toSet(cartesian_prod) AS clean_prod
UNWIND clean_prod AS new_ing
MERGE (i:Ingredients {list: new_ing})
MERGE (c)-[:INGREDIENTS]->(i);


MATCH (m:Molecule)<-[:PRODUCT]-(r)-[ri:INGREDIENTS]->(ing)
WHERE NOT coalesce (ri.useless, false)
MERGE (m)-[:INGREDIENTS]->(ing);

MATCH (i1:Ingredients)<-[r1]-(n)-[r2]->(i2:Ingredients)
WHERE NOT coalesce (r1.useless, false)
AND NOT coalesce (r2.useless, false)
AND i1.list <> i2.list
AND apoc.coll.containsAll(i1.list,i2.list)
CALL (r1) {
  SET r1.useless = true
} IN TRANSACTIONS OF 100 ROWS;",4,2,false
iterate until converges,,"CALL apoc.periodic.commit('
  CALL apoc.cypher.runMany(\'

MATCH ()-[r:INGREDIENTS {new:true}]->()
SET r.new = false;

MATCH(m:Molecule)
MERGE (i:Ingredients {list: [m.gid]})
MERGE (m)-[newr:INGREDIENTS]->(i)
    ON CREATE SET newr.new = true;

MATCH (c:ChemicalTransformation)<-[:REACTANT]-(r)-[ri:INGREDIENTS]->(ing)
WHERE NOT coalesce (ri.useless, false)
WITH c, r, collect(ing.list) AS lists
WITH c, collect(lists) AS listsList
WITH c, reduce (acc= [[]], lists IN listsList|
    apoc.coll.flatten([l IN lists | [ll IN acc|
        apoc.coll.sort(apoc.coll.toSet(apoc.coll.union(l,ll)))]
        ])
  ) AS cartesian_prod
WITH c, apoc.coll.toSet(cartesian_prod) AS clean_prod
UNWIND clean_prod AS new_ing
MERGE (i:Ingredients {list: new_ing})
MERGE (c)-[newr:INGREDIENTS]->(i)
 ON CREATE SET newr.new = true;

MATCH (m:Molecule)<-[:PRODUCT]-(r)-[ri:INGREDIENTS]->(ing)
WHERE NOT coalesce (ri.useless, false)
MERGE (m)-[newr:INGREDIENTS]->(ing)
    ON CREATE SET newr.new = true;

MATCH (i1:Ingredients)<-[r1]-(n)-[r2]->(i2:Ingredients)
WHERE NOT coalesce (r1.useless, false)
AND NOT coalesce (r2.useless, false)
AND i1.list <> i2.list
AND apoc.coll.containsAll(i1.list,i2.list)
//CALL (r1) {
  SET r1.useless = true
//} IN TRANSACTIONS OF 100 ROWS;

MATCH ()-[r:INGREDIENTS {new:true}]->()
WITH count (r) AS limit
RETURN limit;
 \',
  {}) YIELD result
WITH result
WHERE result.limit IS NOT null
WITH result.limit AS limit
RETURN limit;
', {parallel:true});",5,2,false
Show everything,,"MATCH (n)
OPTIONAL MATCH (n)-[r]->()
RETURN n, r",6,2,false
show not useless,,"MATCH (n)
WHERE NOT (n:Ingredients AND NOT EXISTS { WITH n MATCH ()-[ri]->(n) WHERE NOT coalesce(ri.useless, false) RETURN ri})
OPTIONAL MATCH (n)-[r]->()
WHERE NOT coalesce(r.useless, false)
RETURN n, r",7,2,false
Show subgraph ingredients,,"WITH [19,20,26,25] AS ings
// computes everything that can be made from this list of ingredients
MATCH (a:Molecule|ChemicalTransformation)
WHERE EXISTS {
  (a)-[ri:INGREDIENTS]->(i)
  WHERE NOT coalesce(ri.useless, false)
  AND apoc.coll.containsAll(ings, i.list)
}
OPTIONAL MATCH (a)-[r:PRODUCT|REACTANT]->(b:Molecule|ChemicalTransformation)
WHERE EXISTS {
  (b)-[ri:INGREDIENTS]->(i)
  WHERE NOT coalesce(ri.useless, false)
  AND apoc.coll.containsAll(ings, i.list)
}
RETURN a, r, b",8,2,false
show if possible with ings on shelf,,"MATCH (:Molecule {gid:1})-[r:INGREDIENTS]->(ing)
WHERE NOT coalesce(r.useless, false)
WITH ing.list AS ings
WHERE apoc.coll.containsAll([17777,2,67],ings)
WITH ings
LIMIT 1
MATCH (a:Molecule|ChemicalTransformation)
WHERE EXISTS {
  (a)-[ri:INGREDIENTS]->(i)
  WHERE NOT coalesce(ri.useless, false)
  AND apoc.coll.containsAll(ings, i.list)
}
OPTIONAL MATCH (a)-[r:PRODUCT|REACTANT]->(b:Molecule|ChemicalTransformation)
WHERE EXISTS {
  (b)-[ri:INGREDIENTS]->(i)
  WHERE NOT coalesce(ri.useless, false)
  AND apoc.coll.containsAll(ings, i.list)
}
RETURN a, r, b",9,2,false
